year,category,event,importance
1985,politics,Mikhail Gorbachev becomes Soviet leader,5
1985,politics,Schengen agreement signed abolishing internal borders,4
1985,science,Japan launches Sakigake deep-space probe,4
1985,technology,Internet Domain Name System created,4
1985,culture,Live Aid concerts raise famine relief funds,5
1985,culture,Nintendo Entertainment System revitalises video games,4
1985,society,Coca-Cola introduces and retracts New Coke,3
1985,society,Greenland exits European Economic Community,3
1985,society,Vienna Convention to protect ozone layer signed,4
1985,politics,Heysel Stadium disaster during European Cup Final,3
1986,science,Chernobyl nuclear disaster in Soviet Union,5
1986,science,Space Shuttle Challenger disaster kills seven astronauts,5
1986,science,Soviet Union launches Mir space station,4
1986,technology,Pixar founded by John Lasseter and Steve Jobs,3
1986,politics,People Power Revolution ousts Marcos in Philippines,5
1986,politics,Iran–Contra scandal exposed in United States,4
1986,culture,Maradona scores two legendary goals against England at FIFA World Cup,2
1986,politics,The Single European Act is signed,4
1986,society,Halley’s Comet reaches perihelion,3
1986,society,El Salvador earthquake kills thousands,4
1987,politics,United Kingdom Conservative Party re-elected under Thatcher,4
1987,politics,Reagan challenges Gorbachev to tear down Berlin Wall,4
1987,politics,Mathias Rust lands small plane on Red Square,3
1987,science,SN1987A supernova observed with naked eye,5
1987,science,AZT approved for HIV/AIDS treatment by US FDA,4
1987,technology,"Apple introduces HyperCard, precursor to the World Wide Web",3
1987,technology,Singapore Mass Rapid Transit opens for passenger service,3
1987,culture,Michael Jackson releases Bad studio album,3
1987,culture,First Rugby World Cup held in New Zealand,2
1987,society,Black Monday global stock markets crash,5
1988,politics,Soviet Union begins major economic restructuring and dissolution,5
1988,politics,Ceasefire effectively ends Iran–Iraq War,5
1988,politics,George H.W. Bush wins United States presidential election,4
1988,technology,"First well-known computer virus, the Morris worm",5
1988,science,First extrasolar planet (Gamma Cephei Ab) detected,4
1988,technology,First permanent intercontinental Internet link established,4
1988,technology,Internet Relay Chat chat protocol first used,3
1988,culture,1988 Summer Olympics held in Seoul,5
1988,culture,"Who Framed Roger Rabbit by Steven Spielberg releases, influencing animation",2
1988,society,Massive Armenia earthquake kills thousands,5
1989,politics,Revolutions of 1989 topple Eastern Bloc communist regimes,5
1989,politics,Fall of the Berlin Wall begins German reunification,5
1989,politics,Polish Round Table Agreement legalises Solidarity participation,4
1989,society,Tiananmen Square protests brutally suppressed in China,5
1989,society,April 9 massacre of protesters in Tbilisi,3
1989,technology,Tim Berners-Lee proposes World Wide Web concept,5
1989,technology,First commercial internet service providers emerge globally,3
1989,science,Voyager 2 makes its closest approach to Neptune,3
1989,culture,The Simpsons premieres as a television series,3
1989,society,US invades Panama to remove dictator Manuel Noriega,3
1990,politics,Reunification of Germany completed,5
1990,politics,Unification of Yemen proclaimed,4
1990,politics,Namibia gains independence from South Africa,3
1990,science,Hubble Space Telescope launched into orbit,5
1990,science,Human Genome Project formally begins,4
1990,technology,First web server and World Wide Web foundation,5
1990,technology,ARPANET officially decommissioned,3
1990,culture,1990 FIFA World Cup won by West Germany,3
1990,society,Nelson Mandela released from prison,5
1990,society,Margaret Thatcher resigns as UK Prime Minister,4
1991,politics,Soviet Union formally dissolved into independent republics,5
1991,politics,Gulf War ends with liberation of Kuwait by coalition,5
1991,politics,Boris Yeltsin elected first President of Russia,4
1991,society,L.A. Rodney King beating video sparks riots later,3
1991,science,Carbon nanotubes discovered by Sumio Iijima,4
1991,science,Galileo spacecraft first visits asteroid 951 Gaspra,4
1991,technology,World Wide Web publicly introduced on internet,5
1991,technology,Linux operating system project announced,4
1991,culture,Popular music and bands reflect grunge surge,3
1991,society,Croatia declares independence from Yugoslavia,3
1992,politics,Cold War declared over at Camp David summit,5
1992,politics,Maastricht Treaty signed founding the European Union,5
1992,politics,Bill Clinton wins United States presidential election,4
1992,science,First exoplanets confirmed orbiting pulsar PSR B1257+12,4
1992,science,WMO reports unprecedented ozone depletion in Arctic and Antarctic,3
1992,technology,Windows 3.1 released to manufacturing by Microsoft,3
1992,technology,Space Shuttle Endeavour makes maiden flight,3
1992,culture,Cartoon Network launches as 24/7 animation channel,1
1992,society,Los Angeles riots erupt after Rodney King verdict,4
1992,society,Babri Masjid demolished sparking widespread communal violence in India,4
1993,politics,Czechoslovakia dissolves into Czech Republic and Slovakia,4
1993,politics,Oslo I Accord signed; Arafat and Rabin shake hands,5
1993,politics,"Maastricht Treaty takes effect, formally establishing the European Union",5
1993,society,"World Trade Center bombing kills six, injuring over one thousand",4
1993,science,World Health Organization declares tuberculosis a global emergency,4
1993,science,Andrew Wiles presents proof of Fermat's Last Theorem,3
1993,technology,STS-61 launches to repair Hubble Space Telescope,4
1993,technology,"PoSAT-1, first Portuguese satellite, launched on Ariane 4",2
1993,culture,Jurassic Park releases in cinemas in the United States,3
1993,culture,id Software releases first-person shooter game Doom,3
1994,politics,NAFTA is established,4
1994,politics,South Africa holds first fully multiracial elections; Mandela wins,5
1994,politics,Boris Yeltsin orders troops into Chechnya,4
1994,society,Rwandan genocide begins in Kigali Rwanda,5
1994,science,Comet Shoemaker-Levy 9 breaks up and collides with Jupiter,4
1994,science,Flavr Savr genetically modified tomato deemed safe by FDA,3
1994,technology,China gets its first connection to the Internet,4
1994,technology,Linux kernel version 1.0.0 is released,3
1994,culture,Schindler's List wins seven Oscars at Academy Awards,3
1994,culture,Sony releases the PlayStation video game system in Japan,4
1995,politics,"World Trade Organization established, replacing GATT",5
1995,society,"Great Hanshin earthquake strikes in Japan, thousands killed and displaced",5
1995,society,Tokyo subway sarin attack by Aum Shinrikyo kills 14,4
1995,technology,"United States stops funding NSFNET, Internet becomes wholly privatised",4
1995,society,Srebrenica massacre kills thousands of Bosniak men and boys,5
1995,culture,International Rugby Football Board declares rugby union professional,3
1995,science,Discovery of 51 Pegasi b announced by Mayor and Queloz,4
1995,science,"Food and Drug Administration approves Saquinavir, first HIV/AIDS protease inhibitor",4
1995,politics,Yitzhak Rabin assassinated at peace rally in Tel Aviv,5
1995,politics,"Dayton Agreement signed in Paris, officially ending Bosnian War",5
1996,politics,Comprehensive Nuclear Test Ban Treaty signed at United Nations,5
1996,politics,"Taliban capture Kabul, execute former leader Mohammad Najibullah",5
1996,politics,Bill Clinton re-elected President of the United States,4
1996,science,"Dolly the sheep born, first cloned from adult cell",5
1996,science,NASA says meteorite AH84001 may contain life evidence,4
1996,technology,Ariane 5 rocket explodes in maiden flight,3
1996,technology,NASA launches Mars Global Surveyor spacecraft,3
1996,culture,Braveheart wins Best Picture at 68th Academy Awards,2
1996,culture,Germany wins UEFA Euro 1996 football tournament,2
